Car Name,Vehicle Class Name,Manufacturer,Vehicle Features,Price,Top Speed,Number of Seats,Mass,Drive Train,Number of Gears,Release Date,Speed,Acceleration,Brakes,Handling,Overall
Tampa,Muscle ,Declasse ,Custom Vehicle ,"$375,000",86.99 mph (140.00 km/h),2,"1,200KG",RWD,4,"December 23, 2015",75.12,67.5,26.67,68.18,59.37
Baller LE LWB (Armored),SUVs ,Gallivanter ,Armored Vehicle ,"$513,000",83.89 mph (135.00 km/h),4,"2,550KG",AWD,5,"December 15, 2015",72.43,66.25,18.33,60.61,54.41
Baller LE LWB,SUVs ,Gallivanter ,Armored Vehicle ,"$247,000",83.89 mph (135.00 km/h),4,"2,450KG",AWD,5,"December 15, 2015",72.43,67.5,19,60.61,54.89
Baller LE (Armored),SUVs ,Gallivanter ,Armored Vehicle ,"$374,000",83.89 mph (135.00 km/h),4,"2,275KG",AWD,5,"December 15, 2015",72.43,67.5,19.33,60.61,54.97
Baller LE,SUVs ,Gallivanter ,Armored Vehicle ,"$149,000",83.89 mph (135.00 km/h),4,"2,175KG",AWD,5,"December 15, 2015",72.43,68.75,20,60.61,55.45
Mamba,Sports Classics ,Declasse ,Armored Vehicle ,"$995,000",91.96 mph (148.00 km/h),2,"1,160KG",RWD,4,"December 15, 2015",79.41,85,16.67,75.76,64.21
Verlierer,Sports ,Bravado ,Armored Vehicle ,"$695,000",93.21 mph (150.00 km/h),2,"1,100KG",RWD,5,"December 15, 2015",80.48,83.75,33.33,73.64,67.8
Schafter V12,SedansSports ,Benefactor ,Armored Vehicle ,"$116,000",93.21 mph (150.00 km/h),4,"1,500KG",RWD,6,"December 15, 2015",80.48,75,31.67,77.27,66.11
Schafter LWB,SedansSports ,Benefactor ,Armored Vehicle ,"$208,000",88.23 mph (142.00 km/h),4,"1,850KG",RWD,5,"December 15, 2015",76.19,50,28.33,77.27,57.95
Turreted Limo,Sedans ,Benefactor ,Armed Vehicle ,"$1,650,000",77.67 mph (125.00 km/h),6,"3,750KG",RWD,4,"December 15, 2015",67.07,67.5,26.67,65.91,56.79
Schafter V12 (Armored),Sedans ,Benefactor ,Armored Vehicle ,"$325,000",93.21 mph (150.00 km/h),4,"1,650KG",RWD,6,"December 15, 2015",80.48,72.5,30.67,77.27,65.23
Schafter LWB (Armored),Sedans ,Benefactor ,Armored Vehicle ,"$438,000",88.23 mph (142.00 km/h),4,"2,000KG",RWD,5,"December 15, 2015",76.19,46.25,27.33,77.27,56.76
Cognoscenti 55 (Armored),Sedans ,Enus ,Armored Vehicle ,"$396,000",90.10 mph (145.00 km/h),4,"2,600KG",RWD,5,"December 15, 2015",77.8,65,18.33,66.67,56.95
Cognoscenti 55,Sedans ,Enus ,Armored Vehicle ,"$154,000",90.10 mph (145.00 km/h),4,"2,500KG",RWD,5,"December 15, 2015",77.8,66.25,19,66.25,57.32
Cognoscenti (Armored),Sedans ,Enus ,Armored Vehicle ,"$558,000",86.99 mph (140.00 km/h),4,"2,800KG",RWD,5,"December 15, 2015",75.12,63.75,17.33,63.64,54.96
Cognoscenti,Sedans ,Enus ,Armored Vehicle ,"$254,000",86.99 mph (140.00 km/h),4,"2,700KG",RWD,5,"December 15, 2015",75.12,65,18.33,63.64,55.52
Nightshade,Muscle ,Imponte ,Armored Vehicle ,"$585,000",90.10 mph (145.00 km/h),2,"1,400KG",RWD,5,"December 15, 2015",77.8,62.5,20,68.18,57.12
SuperVolito Carbon,Helicopters ,Buckingham ,Armored Vehicle ,"$3,330,000",99.42 mph (160.00 km/h),4,"6,500KG",RWD,5,"December 15, 2015",76.75,100,20,100,92.25
SuperVolito,Helicopters ,Buckingham ,Armored Vehicle ,"$2,113,000",99.42 mph (160.00 km/h),4,"6,500KG",RWD,5,"December 15, 2015",76.75,100,20,100,92.25
Fränken Stange,Sports Classics ,Albany ,Armored Vehicle ,"$550,000",83.89 mph (135.00 km/h),4,"1,800KG",RWD,4,"October 29, 2015",72.43,88.75,18.33,58.79,59.58
Lurcher,Muscle ,Albany ,Armored Vehicle ,"$650,000",90.72 mph (146.00 km/h),2,"1,800KG",RWD,5,"October 29, 2015",78.34,72.5,26.67,65.15,60.66
Primo Custom,Sedans ,Albany ,Custom Vehicle ,"$400,000",86.99 mph (140.00 km/h),4,"1,800KG",RWD,5,"October 20, 2015",75.12,50,30,71.21,56.58
Voodoo Custom,Muscle ,Declasse ,Custom Vehicle ,"$420,000",80.78 mph (130.00 km/h),2,"2,100KG",RWD,4,"October 20, 2015",69.75,45,23.33,56.06,48.54
Moonbeam Custom,Muscle ,Declasse ,Custom Vehicle ,"$370,000",77.67 mph (125.00 km/h),4,"2,400KG",RWD,4,"October 20, 2015",67.07,52.5,13.33,60.61,48.38
Moonbeam,Muscle ,Declasse ,Custom Vehicle ,"$32,500",77.67 mph (125.00 km/h),4,"2,400KG",RWD,4,"October 20, 2015",67.07,52.5,13.33,60.61,48.38
Faction Custom,Muscle ,Willard ,Custom Vehicle ,"$335,000",86.99 mph (140.00 km/h),2,"1,200KG",RWD,5,"October 20, 2015",75.12,70,26.67,68.18,59.99
Faction,Muscle ,Willard ,Custom Vehicle ,"$36,000",86.99 mph (140.00 km/h),2,"1,200KG",RWD,5,"October 20, 2015",75.12,70,26.67,68.18,59.99
Chino Custom,Muscle ,Vapid ,Custom Vehicle ,"$180,000",80.78 mph (130.00 km/h),2,"2,400KG",RWD,4,"October 20, 2015",69.75,52.5,20,62.73,51.24
Buccaneer Custom,Muscle ,Albany ,Custom Vehicle ,"$390,000",90.72 mph (146.00 km/h),2,"1,600KG",RWD,5,"October 20, 2015",78.34,70,26.67,65.15,60.04
T20,Super ,Progen ,Custom Vehicle ,"$2,200,000",98.98 mph (159.30 km/h),2,"1,395KG",AWD,6,"July 8, 2015",85.31,88.5,33.33,80.3,71.86
Brawler,Off-Road ,Coil ,Float on Water ,"$715,000",86.99 mph (140.00 km/h),2,"2,100KG",AWD,5,"July 8, 2015",72.43,62.5,20.67,56.06,52.92
Coquette BlackFin,Muscle ,Invetero ,Float on Water ,"$695,000",93.83 mph (151.00 km/h),2,"1,400KG",RWD,4,"July 8, 2015",81.02,85,16.67,69.7,63.1
Chino,Muscle ,Vapid ,Float on Water ,"$225,000",80.78 mph (130.00 km/h),2,"2,300KG",RWD,4,"July 8, 2015",75.12,70,26.67,68.18,59.99
Vindicator,Motorcycles ,Dinka ,KERS Boost ,"$630,000",91.96 mph (148.00 km/h),2,280KG,RWD,6,"July 8, 2015",81.56,66.25,50,60,64.45
Toro,Boats ,Lampadati ,KERS Boost ,"$1,750,000",82.64 mph (133.00 km/h),4,"1,100KG",RWD,6,"July 8, 2015",82.1,100,50,36.8,72.97
Osiris,Super ,Pegassi ,KERS Boost ,"$1,950,000",98.86 mph (159.10 km/h),2,"1,350KG",AWD,6,"June 10, 2015",85.31,88.5,33.33,80.3,71.86
Stirling GT,Sports Classics ,Benefactor ,KERS Boost ,"$975,000",85.75 mph (138.00 km/h),2,"1,330KG",RWD,5,"June 10, 2015",74.04,75,26.67,71.21,61.73
Luxor Deluxe,Planes ,Buckingham ,KERS Boost ,"$10,000,000",202.69 mph (326.20 km/h),8,"6,500KG",FWD,5,"June 10, 2015",99.25,40.5,40.2,12.88,48.21
Virgo,Muscle ,Albany ,KERS Boost ,"$195,000",83.26 mph (134.00 km/h),2,"2,200KG",RWD,5,"June 10, 2015",75.12,70,26.67,77.58,62.34
Swift Deluxe,Helicopters ,Buckingham ,KERS Boost ,"$5,150,000",99.42 mph (160.00 km/h),4,"6,500KG",RWD,5,"June 10, 2015",76.75,99.71,26.67,95.34,90.6
Windsor,Coupes ,Enus ,KERS Boost ,"$845,000",93.21 mph (150.00 km/h),2,"2,800KG",RWD,5,"June 10, 2015",80.48,70,23.33,66.67,60.12
Insurgent Pick-up,Off-Road ,HVY ,Armed VehicleArmored Vehicle ,"$1,795,500",80.78 mph (130.00 km/h),9,"8,600KG",AWD,6,"March 10, 2015",69.75,50,8.33,45.45,43.38
Lost Slamvan,Muscle ,Vapid ,Gang Vehicle ,"$1,795,500",83.89 mph (135.00 km/h),2,"1,200KG",RWD,4,"March 10, 2015",72.43,62.5,20,50,51.23
Mule (Armored),CommercialVans ,Maibatsu ,Armored Vehicle ,"$43,225",62.14 mph (100.00 km/h),6,"12,500KG",RWD,5,"March 10, 2015",53.66,27.5,54.11,45.18,45.11
Gang Burrito,Vans ,Declasse ,Gang Vehicle ,"$86,450",80.78 mph (130.00 km/h),4,"2,500KG",RWD,5,"March 10, 2015",69.75,40,20,59.09,47.21
Boxville (Post OP),Vans ,Brute ,Gang Vehicle ,"$59,850",62.14 mph (100.00 km/h),4,"5,500KG",RWD,4,"March 10, 2015",53.66,27.5,8.33,46.97,34.11
Casco,Sports Classics ,Lampadati ,Gang Vehicle ,"$904,400",93.83 mph (151.00 km/h),2,"1,100KG",RWD,5,"March 10, 2015",81.02,80,20,69.7,62.68
Kuruma (Armored),Sports ,Karin ,Armored Vehicle ,"$698,250",86.99 mph (140.00 km/h),4,"3,200KG",AWD,6,"March 10, 2015",78.87,77.5,16.67,74.24,61.82
Kuruma,Sports ,Karin ,Armored Vehicle ,"$126,350",88.86 mph (143.00 km/h),4,"1,500KG",AWD,6,"March 10, 2015",78.87,77.5,16.67,74.24,61.82
Velum 5-Seater,Planes ,JoBuilt ,Armored Vehicle ,"$1,323,350",166.96 mph (268.70 km/h),5,"5,000KG",RWD,6,"March 10, 2015",81.76,28.5,23.3,20.9,38.62
Hydra,Planes ,Mammoth ,Armed VehicleHover Ability ,"$3,990,000",203.19 mph (327.00 km/h),1,"8,000KG",RWD,6,"March 10, 2015",99.5,45,51.08,45.17,60.19
Technical,Off-Road ,Karin ,Armed Vehicle ,"$1,263,500",80.78 mph (130.00 km/h),3,"3,200KG",AWD,5,"March 10, 2015",69.75,50,20,61.52,50.32
Insurgent,Off-Road ,HVY ,Armored Vehicle ,"$897,750",80.78 mph (130.00 km/h),6,"8,600KG",AWD,6,"March 10, 2015",69.75,50,20,60.61,50.09
Lectro,Motorcycles ,Principe ,KERS Boost ,"$997,500",86.99 mph (140.00 km/h),2,250KG,RWD,5,"March 10, 2015",75.12,70,40,59.09,61.05
Enduro,Motorcycles ,Dinka ,KERS Boost ,"$48,000",73.94 mph (119.00 km/h),2,220KG,RWD,4,"March 10, 2015",63.85,72.5,36.67,65.45,59.62
Guardian,IndustrialOff-Road ,Vapid ,KERS Boost ,"$375,000",80.78 mph (130.00 km/h),6,"3,800KG",AWD,6,"March 10, 2015",69.75,52.5,20,60.61,50.71
Valkyrie,Helicopters ,Buckingham ,Armed Vehicle ,"$3,790,500",102.53 mph (165.00 km/h),4,"6,500KG",AWD,6,"March 10, 2015",79.15,94.64,20,84.51,86.1
Savage,Helicopters ,Buckingham ,Armed Vehicle ,"$2,593,500",99.42 mph (160.00 km/h),4,"14,000KG",AWD,6,"March 10, 2015",76.75,86.61,20,80.5,81.29
Massacro (Racecar),Sports ,Dewbauchee ,Armed Vehicle ,"$385,000",97.06 mph (156.20 km/h),2,"1,700KG",RWD,6,"December 18, 2014",83.81,91,30,73.64,69.61
Jester (Racecar),Sports ,Dinka ,Armed Vehicle ,"$350,000",98.18 mph (158.00 km/h),2,"1,300KG",AWD,6,"December 18, 2014",84.78,77.5,31.67,77.88,67.96
Slamvan,Muscle ,Vapid ,Armed Vehicle ,"$49,500",83.89 mph (135.00 km/h),2,"1,200KG",RWD,4,"December 18, 2014",72.43,62.5,20,50,51.23
Rat-Truck,Muscle ,Bravado ,Armed Vehicle ,"$37,500",83.89 mph (135.00 km/h),2,"1,200KG",RWD,4,"December 18, 2014",72.43,55,13.33,50,47.69
Sprunk Buffalo,Sports ,Bravado ,Armed Vehicle ,"$535,000",91.34 mph (147.00 km/h),4,"1,550KG",RWD,5,"November 18, 2014",78.87,77.5,33.33,74.24,65.99
Go Go Monkey Blista,Sports ,Dinka ,Armed Vehicle ,"$535,000",82.02 mph (132.00 km/h),2,"1,050KG",FWD,5,"November 18, 2014",70.82,57.5,18.33,63.64,52.57
Blista Compact,Sports ,Dinka ,Armed Vehicle ,"$42,000",82.02 mph (132.00 km/h),2,"1,050KG",FWD,5,"November 18, 2014",70.82,57.5,18.33,63.64,52.57
Xero Blimp,Planes ,Dinka ,Armed Vehicle ,"$42,000",99.42 mph (160.00 km/h),4,"12,000KG",FWD,5,"November 18, 2014",48.69,31,1.82,7.45,22.24
Dodo,Planes ,Mammoth ,Float on Water ,"$500,000",155.34 mph (250.00 km/h),4,"2,000KG",RWD,5,"November 18, 2014",76.07,25,18.99,25.95,36.5
Marshall,Off-Road ,Cheval ,Float on Water ,"$500,000",68.35 mph (110.00 km/h),4,"2,000KG",RWD,5,"November 18, 2014",59.02,100,21.67,68.18,62.22
Burger Shot Stallion,Muscle ,Declasse ,Float on Water ,"$277,000",89.48 mph (144.00 km/h),2,"1,650KG",RWD,5,"November 18, 2014",77.26,77.5,23.33,68.18,61.57
Stallion,Muscle ,Declasse ,Float on Water ,"$71,000",89.48 mph (144.00 km/h),2,"1,650KG",RWD,5,"November 18, 2014",77.26,72.5,23.33,68.18,60.32
Redwood Gauntlet,Muscle ,Bravado ,Float on Water ,"$230,000",91.34 mph (147.00 km/h),2,"1,500KG",RWD,5,"November 18, 2014",78.87,78.75,30,76.06,65.92
Dukes,Muscle ,Imponte ,Float on Water ,"$62,000",89.48 mph (144.00 km/h),2,"1,600KG",RWD,5,"November 18, 2014",77.26,80,26.67,68.18,63.03
Duke O'Death,Muscle ,Imponte ,Armored Vehicle ,"$665,000",94.45 mph (152.00 km/h),2,"5,000KG",RWD,4,"November 18, 2014",81.56,87.5,30,68.48,66.89
Pißwasser Dominator,Muscle ,Vapid ,Armored Vehicle ,"$315,000",91.34 mph (147.00 km/h),2,"1,500KG",RWD,5,"November 18, 2014",78.87,77.5,30,69.7,64.02
Kraken,Boats ,Kraken Submersibles ,Submersible ,"$1,325,000",46.60 mph (75.00 km/h),1,"2,800KG",RWD,5,"November 18, 2014",46.3,58.82,30,0,35.04
Furore GT,Sports ,Lampadati ,Submersible ,"$448,000",94.45 mph (152.00 km/h),2,"1,350KG",RWD,6,"October 2, 2014",81.56,83.75,26.67,77.58,67.39
Kalahari (Topless),Off-Road ,Canis ,Submersible ,"$51,000",74.56 mph (120.00 km/h),2,800KG,AWD,4,"October 2, 2014",64.39,65,33.33,53.94,54.16
Innovation,Motorcycles ,LCC ,Submersible ,"$92,500",83.89 mph (135.00 km/h),2,250KG,RWD,4,"October 2, 2014",72.43,80,33.33,57.58,60.84
Hakuchou,Motorcycles ,Shitzu ,Submersible ,"$82,000",94.45 mph (152.00 km/h),2,250KG,RWD,6,"October 2, 2014",81.56,78.75,46.67,69.7,69.17
Coquette Classic (Topless),Sports Classics ,Invetero ,Submersible ,"$665,000",93.83 mph (151.00 km/h),2,"1,400KG",RWD,4,"August 19, 2014",81.02,85,16.67,69.7,63.1
Coquette Classic,Sports Classics ,Invetero ,Submersible ,"$665,000",93.83 mph (151.00 km/h),2,"1,400KG",RWD,4,"August 19, 2014",81.02,85,16.67,69.7,63.1
Miljet,Planes ,Buckingham ,Submersible ,"$1,700,000",86.99 mph (140.00 km/h),16,"6,400KG",FWD,4,"August 19, 2014",42.6,41.5,41.74,13.05,34.72
Besra,Planes ,Western Company ,Submersible ,"$1,150,000",204.18 mph (328.60 km/h),1,"8,000KG",FWD,4,"August 19, 2014",99.98,100,100,39.21,84.8
Swift,Helicopters ,Buckingham ,Submersible ,"$1,500,000",99.42 mph (160.00 km/h),4,"6,500KG",FWD,4,"August 19, 2014",76.75,99.11,100,95.34,90.4
Liberator,Off-Road ,Vapid ,Submersible ,"$556,511",68.35 mph (110.00 km/h),2,"4,000KG",AWD,3,"July 1, 2014",59.02,100,21.67,63.64,61.08
Sovereign,Motorcycles ,Western ,Submersible ,"$90,000",83.89 mph (135.00 km/h),1,250KG,RWD,4,"July 1, 2014",72.43,67.5,36.67,57.58,58.54
Pigalle,Sports Classics ,Lampadati ,Submersible ,"$400,000",92.58 mph (149.00 km/h),2,"1,500KG",FWD,5,"June 17, 2014",79.95,66.25,28.33,71.52,61.51
Warrener,Sedans ,Vulcar ,Submersible ,"$120,000",86.99 mph (140.00 km/h),4,"1,300KG",RWD,5,"June 17, 2014",75.12,61.25,31.67,65.45,58.37
Glendale,Sedans ,Benefactor ,Submersible ,"$200,000",91.34 mph (147.00 km/h),4,"1,600KG",RWD,5,"June 17, 2014",78.87,58.75,21.67,62.12,55.35
Dubsta 6x6,Off-RoadSUVs ,Benefactor ,Submersible ,"$249,000",85.13 mph (137.00 km/h),6,"3,500KG",AWD,6,"June 17, 2014",73.51,70,20,60.61,56.03
Blade,Muscle ,Vapid ,Submersible ,"$160,000",90.10 mph (145.00 km/h),2,"1,200KG",RWD,5,"June 17, 2014",77.8,81,26.67,67.58,63.26
Rhapsody,Compacts ,Declasse ,Submersible ,"$140,000",82.64 mph (133.00 km/h),2,"1,350KG",RWD,5,"June 17, 2014",71.36,57.5,20,62.12,52.75
Panto,Compacts ,Benefactor ,Submersible ,"$85,000",82.02 mph (132.00 km/h),2,800KG,RWD,6,"June 17, 2014",70.82,67.5,20,59.7,54.51
Huntley S,SUVs ,Enus ,Submersible ,"$195,000",84.51 mph (136.00 km/h),4,"2,500KG",AWD,6,"May 13, 2014",72.97,66.25,18.33,63.64,55.3
Zentorno,Super ,Pegassi ,Submersible ,"$725,000",98.80 mph (159.00 km/h),2,"1,500KG",AWD,6,"May 13, 2014",85.31,88.75,33.33,80.3,71.92
Massacro,Sports ,Dewbauchee ,Submersible ,"$275,000",97.06 mph (156.20 km/h),2,"1,700KG",RWD,6,"May 13, 2014",82.09,90.25,30,74.24,69.15
Thrust,Motorcycles ,Dinka ,Submersible ,"$75,000",94.45 mph (152.00 km/h),2,270KG,RWD,6,"May 13, 2014",81.56,66.25,50,60,64.45
Turismo R,Super ,Grotti ,Submersible ,"$500,000",96.31 mph (155.00 km/h),2,"1,350KG",RWD,6,"March 4, 2014",83.17,88.25,40,80,72.85
Jester,Sports ,Dinka ,Submersible ,"$240,000",98.18 mph (158.00 km/h),2,"1,300KG",AWD,6,"March 4, 2014",84.78,75,31.67,77.27,67.18
Alpha,Sports ,Albany ,Submersible ,"$150,000",93.21 mph (150.00 km/h),2,"1,800KG",RWD,6,"March 4, 2014",83.17,85,33.33,77.27,69.69
Vestra,Planes ,Buckingham ,Submersible ,"$950,000",87.61 mph (141.00 km/h),2,"5,000KG",RWD,6,"March 4, 2014",42.9,46,48.94,29.98,41.96
Roosevelt,Sports Classics ,Albany ,Submersible ,"$750,000",77.67 mph (125.00 km/h),6,"2,400KG",RWD,4,"February 13, 2014",67.07,67.5,18.33,63.64,54.13
Paradise,Off-RoadVans ,Bravado ,Submersible ,"$25,000",80.78 mph (130.00 km/h),4,"2,500KG",RWD,5,"November 19, 2013",69.75,42.5,13.33,59.09,46.17
Kalahari,Off-Road ,Canis ,Submersible ,"$40,000",74.56 mph (120.00 km/h),2,800KG,AWD,4,"November 19, 2013",64.39,65,33.33,53.94,54.16
Bifta,Off-Road ,BF ,Submersible ,"$75,000",84.51 mph (136.00 km/h),2,"1,400KG",RWD,5,"November 19, 2013",72.97,65,23.33,62.12,55.86
Speeder,Boats ,Pegassi ,Submersible ,"$325,000",82.64 mph (133.00 km/h),4,"2,400KG",RWD,5,"November 19, 2013",82.1,94.12,23.33,36.8,71.01
Khamelion,Sports ,Hijak ,Electric Vehicle ,"$100,000",86.99 mph (140.00 km/h),2,"1,800KG",RWD,1,"October 1, 2013",75.12,37.5,30,78.79,55.35
Annihilator,Helicopters ,Western Company ,Armed Vehicle ,"$1,825,000",99.42 mph (160.00 km/h),6,"13,000KG",RWD,1,"October 1, 2013",76.75,83.93,30,75,78.56
Boxville (LSDWP),Vans ,Brute ,Armed Vehicle ,"$398,000",62.14 mph (100.00 km/h),6,"5,500KG",RWD,4,"September 17, 2013",53.66,27.5,8.33,46.97,34.11
Boxville,Vans ,Brute ,Armed Vehicle ,"$398,000",62.14 mph (100.00 km/h),6,"5,500KG",RWD,4,"September 17, 2013",53.66,27.5,8.33,46.97,34.11
Bugstars Burrito,Vans ,Declasse ,Armed Vehicle ,"$598,500",80.78 mph (130.00 km/h),4,"2,500KG",RWD,5,"September 17, 2013",69.75,40,20,59.09,47.21
Tornado Mariachi,Off-RoadSports Classics ,Declasse ,Gang Vehicle ,"$598,500",80.78 mph (130.00 km/h),2,"2,100KG",RWD,4,"September 17, 2013",69.75,40,8.33,54.55,43.16
Dubsta 2,SUVs ,Benefactor ,Gang Vehicle ,"$598,500",86.99 mph (140.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",75.12,50,26.67,65.15,54.23
Lost Gang Burrito,Vans ,Declasse ,Gang Vehicle ,"$598,500",80.78 mph (130.00 km/h),4,"2,500KG",RWD,5,"September 17, 2013",69.75,40,20,59.09,47.21
Tornado Convertible (Gang),Sports Classics ,Declasse ,Gang VehicleConvertible (Soft-top) ,"$598,500",80.78 mph (130.00 km/h),2,"2,100KG",RWD,4,"September 17, 2013",69.75,40,8.33,54.55,43.16
Tornado (Gang),Sports Classics ,Declasse ,Gang Vehicle ,"$598,500",80.78 mph (130.00 km/h),2,"2,100KG",RWD,4,"September 17, 2013",69.75,40,8.33,54.55,43.16
Peyote (Gang),Sports Classics ,Vapid ,Gang Vehicle ,"$598,500",80.78 mph (130.00 km/h),2,"2,100KG",RWD,4,"September 17, 2013",69.75,40,8.33,56.06,43.54
Manana (Gang),Sports Classics ,Albany ,Gang Vehicle ,"$598,500",80.78 mph (130.00 km/h),2,"2,100KG",RWD,4,"September 17, 2013",69.75,40,8.33,59.09,44.29
Buccaneer (Gang),Muscle ,Albany ,Gang Vehicle ,"$598,500",90.72 mph (146.00 km/h),2,"1,600KG",RWD,5,"September 17, 2013",78.34,70,26.67,65.15,60.04
Clown Van,Vans ,Vapid ,Gang Vehicle ,"$598,500",80.78 mph (130.00 km/h),4,"2,500KG",RWD,5,"September 17, 2013",69.75,45,20,54.55,47.32
Mixer II,Industrial ,HVY ,Gang Vehicle ,"$598,500",68.35 mph (110.00 km/h),2,"6,000KG",RWD,4,"September 17, 2013",59.02,27.5,10,48.48,36.25
Tipper II,Industrial ,Brute ,Gang Vehicle ,"$598,500",62.14 mph (100.00 km/h),2,"5,500KG",RWD,4,"September 17, 2013",53.66,27.5,8.33,48.48,34.49
Cargobob Jetsam,Helicopters ,Western Company ,Towing HitchFloat on Water ,"$1,995,000",99.42 mph (160.00 km/h),10,"15,000KG",RWD,4,"September 17, 2013",76.75,91.07,8.33,74.04,80.62
Dilettante (Patrol),Compacts ,Karin ,Electric Vehicle ,"$1,995,000",80.78 mph (130.00 km/h),4,"1,400KG",FWD,1,"September 17, 2013",69.75,25,20,53.33,42.02
Seashark Lifeguard,BoatsEmergency ,Speedophile ,Electric Vehicle ,"$1,995,000",80.78 mph (130.00 km/h),2,400KG,FWD,1,"September 17, 2013",80.25,73.53,20,4,52.59
Caddy (Utility),Utility ,Nagasaki ,Electric Vehicle ,"$85,000",40.39 mph (65.00 km/h),2,600KG,RWD,1,"September 17, 2013",34.88,75,6.67,43.94,40.12
Police Roadcruiser,Emergency ,Albany ,Electric Vehicle ,"$85,000",86.99 mph (140.00 km/h),4,"1,800KG",RWD,5,"September 17, 2013",77.8,50,30,77.27,58.77
Police Rancher,Emergency ,Declasse ,Electric Vehicle ,"$85,000",80.78 mph (130.00 km/h),4,"2,400KG",AWD,5,"September 17, 2013",69.75,45,26.67,59.09,50.13
Space Docker,Off-Road ,BF ,Electric Vehicle ,"$85,000",83.89 mph (135.00 km/h),2,"2,000KG",RWD,5,"September 17, 2013",72.43,60,21,60.61,53.51
Metro Train,Service ,BF ,Electric Vehicle ,"$85,000",49.71 mph (80.00 km/h),2,"25,000KG",RWD,4,"September 17, 2013",72.43,60,21,60.61,53.51
Freight Train,Service ,BF ,Electric Vehicle ,"$85,000",49.71 mph (80.00 km/h),2,"25,084KG",RWD,4,"September 17, 2013",72.43,60,21,60.61,53.51
Cable Car,Service ,BF ,Electric Vehicle ,"$85,000",49.71 mph (80.00 km/h),1,"25,084KG",RWD,4,"September 17, 2013",72.43,60,21,60.61,53.51
Cargo Plane,Planes ,BF ,Electric Vehicle ,"$85,000",176.47 mph (284.00 km/h),2,"38,000KG",RWD,4,"September 17, 2013",85.65,57,25,30,49.41
Youga,Vans ,Bravado ,Electric Vehicle ,"$16,000",74.56 mph (120.00 km/h),2,"2,500KG",RWD,5,"September 17, 2013",64.39,35,10,54.55,40.98
Taco Van,Vans ,Brute ,Electric Vehicle ,"$16,000",62.14 mph (100.00 km/h),1,"5,500KG",RWD,4,"September 17, 2013",53.66,27.5,8.33,46.97,34.11
Surfer,Vans ,BF ,Electric Vehicle ,"$11,000",62.14 mph (100.00 km/h),2,"2,500KG",RWD,4,"September 17, 2013",53.66,25,10,46.97,33.91
Speedo,Vans ,Vapid ,Electric Vehicle ,"$11,000",80.78 mph (130.00 km/h),4,"2,500KG",RWD,5,"September 17, 2013",69.75,45,20,54.55,47.32
Rumpo,Vans ,Bravado ,Electric Vehicle ,"$13,000",80.78 mph (130.00 km/h),2,"2,500KG",RWD,5,"September 17, 2013",69.75,42.5,13.33,59.09,46.17
Pony,Vans ,Brute ,Electric Vehicle ,"$13,000",80.78 mph (130.00 km/h),4,"2,500KG",RWD,5,"September 17, 2013",69.75,40,20,59.09,47.21
Minivan,Vans ,Vapid ,Electric Vehicle ,"$30,000",77.67 mph (125.00 km/h),4,"2,000KG",AWD,4,"September 17, 2013",67.07,37.5,13.33,57.58,43.87
Journey,Vans ,Zirconium ,Electric Vehicle ,"$15,000",62.14 mph (100.00 km/h),6,"4,000KG",FWD,4,"September 17, 2013",53.66,32.5,8.33,42.42,34.23
Camper,Vans ,Brute ,Electric Vehicle ,"$15,000",62.14 mph (100.00 km/h),2,"4,000KG",FWD,4,"September 17, 2013",53.66,30,8.33,45.45,34.36
Burrito,Vans ,Declasse ,Electric Vehicle ,"$15,000",80.78 mph (130.00 km/h),4,"2,500KG",RWD,5,"September 17, 2013",69.75,40,20,59.09,47.21
Bobcat XL,Vans ,Vapid ,Towing Hitch ,"$23,000",80.78 mph (130.00 km/h),2,"2,600KG",RWD,5,"September 17, 2013",69.75,45,26.67,59.09,50.13
Bison,Vans ,Bravado ,Towing Hitch ,"$30,000",80.78 mph (130.00 km/h),6,"2,100KG",AWD,5,"September 17, 2013",69.75,50,20,62.12,50.47
Utility Truck (Contender),Utility ,Vapid ,Towing Hitch ,"$30,000",71.46 mph (115.00 km/h),2,"3,500KG",RWD,4,"September 17, 2013",61.7,30,8.33,48.48,37.13
Utility Truck (Cherry Picker),Utility ,Brute ,Towing Hitch ,"$30,000",71.46 mph (115.00 km/h),2,"7,500KG",RWD,4,"September 17, 2013",61.7,30,8.33,48.48,37.13
Utility Truck,Utility ,Brute ,Towing Hitch ,"$30,000",71.46 mph (115.00 km/h),2,"6,500KG",RWD,4,"September 17, 2013",61.7,30,8.33,48.48,37.13
Tractor,Utility ,Stanley ,Towing Hitch ,"$30,000",24.85 mph (40.00 km/h),1,"2,400KG",RWD,3,"September 17, 2013",21.46,20,10,36.36,21.96
Tow Truck (Large),Utility ,Vapid ,Towing Hitch ,"$30,000",65.24 mph (105.00 km/h),2,"5,000KG",RWD,4,"September 17, 2013",56.34,37.5,8.33,48.48,37.66
Tow Truck,Utility ,Vapid ,Towing Hitch ,"$30,000",62.14 mph (100.00 km/h),2,"5,000KG",RWD,4,"September 17, 2013",56.34,37.5,8.33,48.48,37.66
